Loop detection on 5736 instructions... Done
Dynamic instructions... Done

-------------------------
=> ALGO 1
Start time : 1- End time : 1024
Input Vars :
0x402000:11  0x402008:8  
Output Vars :
0x402115:259  0x402110:11  0x402122:1  0x40215e:1  0x4021bc:1  0x4021c9:1  0x4021f7:1           776308 function calls (775688 primitive calls) in 2.738 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.738    2.738 <string>:1(<module>)
        1    0.001    0.001    2.738    2.738 {execfile}
        1    0.012    0.012    2.737    2.737 main.py:1(<module>)
        1    0.000    0.000    2.632    2.632 main.py:4(main)
        1    0.394    0.394    1.281    1.281 instructionsTrace.py:119(connectorForST)
        1    0.399    0.399    0.787    0.787 loopTrace.py:550(buildLoopIOVar)
        1    0.044    0.044    0.563    0.563 loopTrace.py:506(detectLoop)
    10190    0.195    0.000    0.512    0.000 utilities.py:19(normalizeValueToRegister)
5693/5691    0.126    0.000    0.446    0.000 loopTrace.py:460(match)
   181370    0.334    0.000    0.334    0.000 variable.py:17(contains)
    54252    0.168    0.000    0.243    0.000 utilities.py:9(getRegisterLength)
160399/160356    0.222    0.000    0.222    0.000 {len}
     5685    0.095    0.000    0.220    0.000 loopTrace.py:412(increment)
   118282    0.181    0.000    0.181    0.000 {method 'find' of 'str' objects}
        1    0.002    0.002    0.093    0.093 loopTrace.py:12(<module>)
        1    0.005    0.005    0.091    0.091 pydot.py:17(<module>)
    15399    0.046    0.000    0.068    0.000 loopTrace.py:106(empty)
    45512    0.067    0.000    0.067    0.000 loopTrace.py:93(head)
      520    0.025    0.000    0.065    0.000 loopTrace.py:57(suppressByTheEnd)
    41851    0.063    0.000    0.063    0.000 {method 'append' of 'list' objects}
        1    0.004    0.004    0.061    0.061 dot_parser.py:11(<module>)
        1    0.003    0.003    0.055    0.055 pyparsing.py:59(<module>)
    22445    0.046    0.000    0.046    0.000 {method 'split' of 'str' objects}
       24    0.000    0.000    0.039    0.002 re.py:188(compile)
       24    0.000    0.000    0.039    0.002 re.py:229(_compile)
       24    0.000    0.000    0.039    0.002 sre_compile.py:501(compile)
     5739    0.034    0.000    0.034    0.000 instructionsTrace.py:31(__init__)
     5739    0.020    0.000    0.028    0.000 loopTrace.py:25(push)
    14306    0.027    0.000    0.027    0.000 {range}
     5727    0.017    0.000    0.026    0.000 loopTrace.py:28(pop)
    17758    0.026    0.000    0.026    0.000 {method 'strip' of 'str' objects}
       24    0.000    0.000    0.024    0.001 sre_parse.py:669(parse)
    51/24    0.001    0.000    0.023    0.001 sre_parse.py:307(_parse_sub)
    71/29    0.007    0.000    0.023    0.001 sre_parse.py:385(_parse)
    12108    0.020    0.000    0.020    0.000 instructionsTrace.py:50(equal)
     1833    0.012    0.000    0.019    0.000 utilities.py:27(bigToLittleEndian)
       10    0.000    0.000    0.019    0.002 pyparsing.py:1746(__init__)
        9    0.000    0.000    0.017    0.002 pyparsing.py:1623(__init__)
    11387    0.017    0.000    0.017    0.000 {method 'difference' of 'set' objects}
       24    0.000    0.000    0.014    0.001 sre_compile.py:486(_code)
     1833    0.009    0.000    0.014    0.000 utilities.py:2(normalizeValueToSize)
        1    0.004    0.004    0.013    0.013 tempfile.py:18(<module>)
     5777    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
   113/24    0.003    0.000    0.010    0.000 sre_compile.py:38(_compile)
     5693    0.010    0.000    0.010    0.000 instructionsTrace.py:59(isALoop)
        1    0.000    0.000    0.009    0.009 pyparsing.py:3418(makeHTMLTags)
        1    0.000    0.000    0.009    0.009 pyparsing.py:3390(_makeTags)
